
compilation example:


g++  Levy_flight_1D_time_series_part1.cpp -o3 -lgsl -o part1
./part1_short 1.85 59874 1250000 1000 250

./part1_short 1.85 162755 1250000 1000 250


./part2_short 1.85 1 250000 1000 1
./part2_short 1.85 2.7 250000 1000 1
./part2_short 1.85 7.39 250000 1000 1
./part2_short 1.85 20.09 250000 1000 1
./part2_short 1.85 54.60 250000 1000 1
./part2_short 1.85 148.41 250000 1000 1
./part2_short 1.85 403.43 250000 1000 1
./part2_short 1.85 1096.63 250000 1000 1
./part2_short 1.85 2980.96 250000 1000 1
./part2_short 1.85 8103.08 250000 1000 1

./part2_short 1.85 22026 250000 1000 1

./part2_short 1.85 59874 1250000 1000 1
./part2_short 1.85 162755 1250000 1000 1







./part2_short 1.85 1 250000 1000 .1
./part2_short 1.85 2.7 250000 1000 .1
./part2_short 1.85 7.39 250000 1000 .1
./part2_short 1.85 20.09 250000 1000 .1
./part2_short 1.85 54.60 250000 1000 .1
./part2_short 1.85 148.41 250000 1000 .1
./part2_short 1.85 403.43 250000 1000 .1
./part2_short 1.85 1096.63 250000 1000 .1
./part2_short 1.85 2980.96 250000 1000 .1
./part2_short 1.85 8103.08 250000 1000 .1

./part2_short 1.85 22026 250000 1000 .1

./part2_short 1.85 59874 1250000 1000 .1
./part2_short 1.85 162755 1250000 1000 .1



./part2_short 1.85 1 250000 1000 .01
./part2_short 1.85 2.7 250000 1000 .01
./part2_short 1.85 7.39 250000 1000 .01
./part2_short 1.85 20.09 250000 1000 .01
./part2_short 1.85 54.60 250000 1000 .01
./part2_short 1.85 148.41 250000 1000 .01
./part2_short 1.85 403.43 250000 1000 .01
./part2_short 1.85 1096.63 250000 1000 .01
./part2_short 1.85 2980.96 250000 1000 .01
./part2_short 1.85 8103.08 250000 1000 .01

./part2_short 1.85 22026 250000 1000 .01

./part2_short 1.85 59874 1250000 1000 .01
./part2_short 1.85 162755 1250000 1000 .01











